name,ancestry,house,role,wand_length
Harry Potter,half-blood,Gryffindor,Student,11.0
Hermione Granger,muggleborn,Gryffindor,Student,10.75
Ron Weasley,pure-blood,Gryffindor,Student,14.0
Draco Malfoy,pure-blood,Slytherin,Student,10.0
Minerva McGonagall,half-blood,Gryffindor,Staff,9.5
Cedric Diggory,,Hufflepuff,Student,12.25
Cho Chang,,Ravenclaw,Student,
Severus Snape,half-blood,Slytherin,Staff,
Rubeus Hagrid,half-blood,Gryffindor,Staff,16.0
Neville Longbottom,pure-blood,Gryffindor,Student,13.0
Luna Lovegood,,Ravenclaw,Student,
Ginny Weasley,pure-blood,Gryffindor,Student,
Sirius Black,pure-blood,Gryffindor,Staff,
Remus Lupin,half-blood,Gryffindor,Staff,10.25
Arthur Weasley,pure-blood,Gryffindor,Staff,
Bellatrix Lestrange,pure-blood,Slytherin,Staff,12.75
Lord Voldemort,half-blood,Slytherin,Staff,13.5
Horace Slughorn,pure-blood,Slytherin,Staff,10.25
Kingsley Shacklebolt,pure-blood,,Staff,
Dolores Umbridge,half-blood,Slytherin,Staff,8.0
Lucius Malfoy,pure-blood,Slytherin,Staff,18.0
Vincent Crabbe,pure-blood,Slytherin,Student,
Gregory Goyle,pure-blood,Slytherin,Student,
Mrs Norris,,,Staff,
Argus Filch,squib,,Staff,
Vernon Dursley,muggle,,Staff,
Petunia Dursley,muggle,,Staff,
Dudley Dursley,muggle,,Staff,
Lily Potter,muggleborn,Gryffindor,Staff,10.25
James Potter,pure-blood,Gryffindor,Staff,11.0
Albus Dumbledore,half-blood,Gryffindor,Staff,
Madam Pomfrey,,,Staff,
Mrs Figg,squib,,Staff,
Marge Dursley,muggle,,Staff,
Yvonne,muggle,,Staff,
Piers Polkiss,muggle,,Staff,
Dennis,muggle,,Staff,
Malcolm,muggle,,Staff,
Gordon,muggle,,Staff,
Miranda Gaushawk,,,Staff,
Bathilda Bagshot,,,Staff,
Adalbert Waffling,,,Staff,
Emeric Switch,,,Staff,
Phyllida Spore,,,Staff,
Arsenius Jigger,,,Staff,
Newt Scamander,,Hufflepuff,Staff,
Quentin Trimble,,,Staff,
Tom,,,Staff,
Doris Crockford,,,Staff,
Quirinus Quirrel,,,Staff,9.0
Griphook,,,Staff,
Madam Malkin,,,Staff,
Vindictus Viridian,,,Staff,
Garrick Ollivander,,,Staff,12.75
Hedwig,,,Staff,
Molly Weasley,pure-blood,Gryffindor,Staff,
Percy Weasley,pure-blood,Gryffindor,Student,
Fred Weasley,pure-blood,Gryffindor,Student,
George Weasley,pure-blood,Gryffindor,Student,
Lee Jordan,,Gryffindor,Student,
Bill Weasley,pure-blood,Gryffindor,Staff,
Charlie Weasley,pure-blood,Gryffindor,Staff,
Fat Friar,,Hufflepuff,Staff,
Peeves,,,Staff,
Hannah Abbott,half-blood,Hufflepuff,Student,
Susan Bones,,Hufflepuff,Student,
Terry Boot,,Ravenclaw,Student,
Mandy Brocklehurst,,Ravenclaw,Student,
Lavender Brown,,Gryffindor,Student,
Millicent Bulstrode,,Slytherin,Student,
Justin Finch-Fletchley,muggleborn,Hufflepuff,Student,
Seamus Finnegan,half-blood,Gryffindor,Student,
Morag MacDougal,,,Student,
Lily Moon,,,Student,
Theodore Nott,pure-blood,Slytherin,Student,
Pansy Parkinson,,Slytherin,Student,
Parvati Patil,,Gryffindor,Student,
Padma Patil,,Ravenclaw,Student,
Sally-Anne Perks,,,Student,
Lisa Turpin,,Ravenclaw,Student,
Blaise Zabini,,Slytherin,Student,
Nearly Headless Nick,,Gryffindor,Staff,
Bloody Baron,,Slytherin,Staff,
Fat Lady,,,Staff,
Pomona Sprout,,Hufflepuff,Staff,
Cuthbert Binns,,,Staff,
Emeric the Evil,,,Staff,
Uric the Oddball,,,Staff,
Filius Flitwick,,Ravenclaw,Staff,
Madam Hooch,,,Staff,
Oliver Wood,,,Student,
Gregory the Smarmy,,,Staff,
Wizard Baruffio,,,Staff,
Angelina Johnson,,Gryffindor,Student,
Marcus Flint,,Slytherin,Student,
Alicia Spinet,,Gryffindor,Student,
Katie Bell,,Gryffindor,Student,
Adrian Pucey,,Slytherin,Student,
Miles Bletchley,,Slytherin,Student,
Terrence Higgs,,Slytherin,Student,
Fluffy,,,Staff,
Nicolas Flamel,,,Staff,
Gellert Grindelwald,,,Staff,
Norberta,,,Staff,
